relative_path,artifact_type,initial_state_id,row_count,dimensions,bytes,sha256,uploaded_to_git
exact_aggregated_nominal\state-001.csv,aggregated_scenario_csv,1,255,255 rows,89884,57daf2fc1be4487d3e77cf07ec26a1f46d1c76ce6a6879045418813d3348b86a,0
exact_aggregated_nominal\state-001_DAC.mat,aggregated_DAC_mat,1,255,D 255x33; A/C 255x4x33,157678,b10cefb2218595a9c2b2e392af1c3cbaf3b77615ace7d56dd3264f80d0287c30,0
representative_to_original_map\state-001_map.csv,representative_map_csv,1,15000,15000 rows,770831,b205d8d89a6a752d65ebedd1dc7be77597c8a6db77bb8205088600556f719710,0
exact_aggregated_nominal\state-002.csv,aggregated_scenario_csv,2,264,264 rows,93403,89b51d03fbc88dd07b404b136e850547c0944cd66d86095b9a594f134a005c42,0
exact_aggregated_nominal\state-002_DAC.mat,aggregated_DAC_mat,2,264,D 264x33; A/C 264x4x33,161490,aac352238159091db608745f66a78128f88317ca231689e0b7d8fdd61ef97905,0
representative_to_original_map\state-002_map.csv,representative_map_csv,2,15000,15000 rows,579943,9631bbe761ae90350583feea77f71dc1666b5c2009de121002b418020f4d518b,0
exact_aggregated_nominal\state-003.csv,aggregated_scenario_csv,3,219,219 rows,76864,9a64c37ed6b7bd1ab2d0c364223a6e7f7563a7e0f900c7104cceb9bc76ffdc8d,0
exact_aggregated_nominal\state-003_DAC.mat,aggregated_DAC_mat,3,219,D 219x33; A/C 219x4x33,129306,cc066d3f1b8de4404f87763c11b12aa5db331dcdc0fde5d8da8aa34efedbf5b3,0
representative_to_original_map\state-003_map.csv,representative_map_csv,3,15000,15000 rows,770604,bfbb20433f748b73cef8013b98b662dd7d61a88c6f95e7182f75fdd5ca4fc23e,0
exact_aggregated_nominal\state-004.csv,aggregated_scenario_csv,4,240,240 rows,85186,50fc7cac2d472d534e4ab29cd2187f2c393d20f7404670df340e0aebd54d6798,0
exact_aggregated_nominal\state-004_DAC.mat,aggregated_DAC_mat,4,240,D 240x33; A/C 240x4x33,152655,12763118bf368a90065db2654fa007a5fcbccf4c93a2389aac50cad790f5088e,0
representative_to_original_map\state-004_map.csv,representative_map_csv,4,15000,15000 rows,608967,afd7e63f48df0ca01eddab3a19387a76620ea23b007bfd28367411bdb7daf4fa,0
exact_aggregated_nominal\state-005.csv,aggregated_scenario_csv,5,187,187 rows,66176,01feb0de516286525e214ab63f79986b80689f5b66351f023d1115309084e2d8,0
exact_aggregated_nominal\state-005_DAC.mat,aggregated_DAC_mat,5,187,D 187x33; A/C 187x4x33,110307,886ae96f72921750d58251762dce13c6e7a0b012cb8fff8bf5f8565f8d29e5b9,0
representative_to_original_map\state-005_map.csv,representative_map_csv,5,15000,15000 rows,770411,3c7de66e3d77c2abbcd6df98623f6e2de53ae726fb11e049d7c8067b83813ea8,0
exact_aggregated_nominal\state-006.csv,aggregated_scenario_csv,6,159,159 rows,56133,21f246e3d145fc1f23fef49513c7bcdb547a702f112e756f0376ccc61be2286e,0
exact_aggregated_nominal\state-006_DAC.mat,aggregated_DAC_mat,6,159,D 159x33; A/C 159x4x33,101893,56d2544090aa8cbbe3150ebbd48232686c8273d923901833f469b53e7dab07be,0
representative_to_original_map\state-006_map.csv,representative_map_csv,6,15000,15000 rows,607130,05e5a34c01c243fc0d2623aa2e6af4f574389a47cd8d882bdaff98ce722b56cc,0
exact_aggregated_nominal\state-007.csv,aggregated_scenario_csv,7,116,116 rows,41217,8388718b04c1023f31784a78ca091acc8bad82e116f235435b92756ab01213a5,0
